id,timestamp,temp_c,temp_f,pressure,humidity
114,2025-02-28 04:57:11.034000 UTC,36.79,98.23,1021.94140625,18.078929901
115,2025-02-28 05:27:13.307000 UTC,36.96,98.52,1022.027587891,18.439546585
116,2025-02-28 05:57:15.693000 UTC,36.59,97.87,1022.163085938,18.829938889
117,2025-02-28 06:27:18.043000 UTC,36.1,96.98,1022.191894531,19.418836594
118,2025-02-28 06:57:25.570000 UTC,36.41,97.54,1022.166503906,19.084688187
119,2025-02-28 07:27:27.811000 UTC,36.19,97.14,1022.288574219,19.154163361
120,2025-02-28 07:57:30.074000 UTC,36.56,97.8,1022.241699219,18.61489296
121,2025-02-28 08:27:32.384000 UTC,36.25,97.24,1022.316894531,19.458538055
122,2025-02-28 08:57:34.533000 UTC,36.01,96.82,1022.445556641,18.859714508
123,2025-02-28 09:27:36.658000 UTC,36.12,97.01,1022.309326172,18.89941597
124,2025-02-28 09:57:38.858000 UTC,35.79,96.42,1022.528564453,19.47508049
125,2025-02-28 10:27:40.949000 UTC,35.81,96.46,1022.352539063,19.422145844
126,2025-02-28 10:57:43.073000 UTC,35.75,96.36,1021.851074219,19.541248322
127,2025-02-28 11:27:45.454000 UTC,35.88,96.59,1021.732666016,18.859714508
128,2025-02-28 11:57:47.741000 UTC,36.3,97.34,1021.6328125,18.237733841
129,2025-02-28 12:27:49.923000 UTC,35.86,96.55,1021.600585938,18.419696808
130,2025-02-28 12:57:52.273000 UTC,35.66,96.19,1021.463867188,19.491622925
131,2025-02-28 13:27:54.450000 UTC,35.74,96.33,1021.347412109,18.935808182
132,2025-02-28 13:57:56.694000 UTC,35.59,96.06,1021.073486328,18.998668671
133,2025-02-28 14:27:59.423000 UTC,35.57,96.03,1021.090576172,18.601659775
134,2025-02-28 14:58:01.576000 UTC,35.41,95.74,1021.1015625,18.846481323
135,2025-02-28 15:28:03.791000 UTC,35.23,95.41,1020.811035156,19.60410881
136,2025-02-28 15:58:05.997000 UTC,35.46,95.83,1021.539794922,18.919265747
137,2025-02-28 16:28:08.679000 UTC,35.34,95.6,1021.697753906,20.014350891
138,2025-02-28 16:58:11.160000 UTC,35.34,95.6,1021.741699219,20.226089478
139,2025-02-28 17:28:13.411000 UTC,35.75,96.36,1021.573242188,19.147546768
140,2025-02-28 17:58:15.629000 UTC,35.95,96.72,1021.290283203,18.995359421
141,2025-02-28 18:28:17.889000 UTC,35.48,95.87,1021.083984375,20.07390213
142,2025-02-28 18:58:20.171000 UTC,40.87,105.56,1021.269287109,11.458795547
143,2025-02-28 19:28:22.467000 UTC,38.07,100.52,1020.825683594,15.716723442
144,2025-02-28 19:58:24.842000 UTC,36.57,97.83,1020.020263672,18.257583618
145,2025-02-28 20:28:27.114000 UTC,36.86,98.36,1019.351074219,17.873807907
146,2025-02-28 20:58:29.381000 UTC,35.99,96.78,1018.677978516,18.952350616
147,2025-02-28 21:28:31.801000 UTC,36.41,97.54,1018.004150391,19.690126419
148,2025-02-28 21:58:34.041000 UTC,36.32,97.37,1017.404052734,19.805921555
149,2025-02-28 22:28:36.276000 UTC,36.76,98.16,1017.052734375,19.382444382
150,2025-02-28 22:58:38.605000 UTC,36.97,98.55,1016.818359375,19.246799469
151,2025-02-28 23:28:40.909000 UTC,36.39,97.51,1016.711425781,19.107845306
152,2025-02-28 23:58:43.197000 UTC,36.34,97.41,1016.588134766,17.483415604
153,2025-03-01 00:28:45.348000 UTC,36.54,97.77,1015.912841797,17.38085556
154,2025-03-01 00:58:47.530000 UTC,36.65,97.96,1015.793945313,18.763771057
155,2025-03-01 01:28:50.295000 UTC,36.94,98.49,1015.573242188,17.959827423
156,2025-03-01 01:58:52.553000 UTC,36.83,98.29,1015.3359375,17.797714233
157,2025-03-01 02:28:54.713000 UTC,36.77,98.19,1015.702148438,18.896108627
158,2025-03-01 02:58:56.860000 UTC,36.72,98.09,1015.518310547,18.690986633
159,2025-03-01 03:28:59.290000 UTC,37.07,98.72,1015.146240234,20.570165634
160,2025-03-01 03:59:01.523000 UTC,36.66,98,1015.296630859,22.48573494
161,2025-03-01 04:29:04.123000 UTC,36.66,98,1015.424804688,21.638782501
162,2025-03-01 04:59:06.296000 UTC,36.52,97.73,1015.620361328,20.867921829
163,2025-03-01 05:29:08.859000 UTC,36.57,97.83,1015.775634766,21.172296524
164,2025-03-01 05:59:11.276000 UTC,36.54,97.77,1015.580566406,20.464296341
165,2025-03-01 06:29:13.443000 UTC,36.26,97.28,1015.420898438,20.517230988
166,2025-03-01 06:59:15.651000 UTC,36.26,97.28,1015.200927734,19.815847397
167,2025-03-01 07:29:18.608000 UTC,36.32,97.37,1014.884765625,20.07390213
168,2025-03-01 07:59:20.915000 UTC,36.36,97.44,1014.795898438,19.299734116
169,2025-03-01 08:29:23.193000 UTC,36.23,97.21,1014.728759766,19.47177124
170,2025-03-01 08:59:25.488000 UTC,36.19,97.14,1014.848388672,19.713285446
171,2025-03-01 09:29:27.838000 UTC,36.03,96.85,1014.940185547,19.723211288
172,2025-03-01 09:59:30.273000 UTC,36.19,97.14,1015.136474609,19.63057518
173,2025-03-01 10:29:32.435000 UTC,36.05,96.88,1015.071044922,19.365901947
174,2025-03-01 10:59:34.646000 UTC,35.99,96.78,1014.648681641,19.114463806
175,2025-03-01 11:29:36.847000 UTC,35.81,96.46,1014.565429688,18.724069595
176,2025-03-01 11:59:39.058000 UTC,35.85,96.52,1014.487060547,19.766220093
177,2025-03-01 12:29:41.235000 UTC,36.01,96.82,1014.217773438,18.790239334
178,2025-03-01 12:59:43.458000 UTC,35.88,96.59,1014.098144531,19.250108719
179,2025-03-01 13:29:45.637000 UTC,35.94,96.69,1013.794921875,19.134313583
180,2025-03-01 13:59:47.835000 UTC,36.12,97.01,1013.785888672,18.379995346
181,2025-03-01 14:29:50.095000 UTC,35.61,96.1,1013.507324219,19.064836502
182,2025-03-01 14:59:52.322000 UTC,36.01,96.82,1013.462646484,18.45277977
183,2025-03-01 15:29:55.613000 UTC,35.97,96.75,1013.619384766,18.102088928
184,2025-03-01 15:59:58.342000 UTC,35.66,96.19,1013.770263672,18.502407074
185,2025-03-01 16:30:00.746000 UTC,35.52,95.93,1014.010253906,20.179771423
186,2025-03-01 17:00:03.125000 UTC,35.74,96.33,1013.828125,20.2062397
187,2025-03-01 17:30:05.373000 UTC,35.88,96.59,1013.557861328,19.772836685
188,2025-03-01 18:00:07.767000 UTC,35.79,96.42,1013.544921875,19.686819077
189,2025-03-01 18:30:10.268000 UTC,35.99,96.78,1013.263916016,19.723211288
190,2025-03-01 19:00:12.849000 UTC,36.21,97.18,1013.068115234,19.686819077
191,2025-03-01 19:30:15.250000 UTC,36.17,97.11,1012.697509766,19.703359604
192,2025-03-01 20:00:17.526000 UTC,35.99,96.78,1012.209472656,18.978818893
193,2025-03-01 20:30:20.090000 UTC,35.85,96.52,1011.802001953,19.749677658
194,2025-03-01 21:00:22.471000 UTC,36.25,97.24,1011.366455078,19.749677658
195,2025-03-01 21:30:24.855000 UTC,36.25,97.24,1011.284912109,19.498239517
196,2025-03-01 22:00:27.306000 UTC,36.12,97.01,1011.342285156,19.733137131
197,2025-03-01 22:30:29.715000 UTC,36.21,97.18,1011.273681641,19.329509735
198,2025-03-01 23:00:32.033000 UTC,36.41,97.54,1011.243408203,20.937398911
199,2025-03-01 23:30:34.341000 UTC,36.41,97.54,1011.284912109,21.168987274
200,2025-03-02 00:00:36.708000 UTC,36.28,97.31,1011.448486328,21.231847763
201,2025-03-02 00:30:39.557000 UTC,36.17,97.11,1011.484863281,21.221921921
202,2025-03-02 01:00:41.884000 UTC,36.61,97.9,1011.575927734,20.897697449
203,2025-03-02 01:30:44.155000 UTC,36.39,97.51,1011.759765625,21.188837051
204,2025-03-02 02:00:46.521000 UTC,36.59,97.87,1011.893310547,22.105268478
205,2025-03-02 02:30:48.834000 UTC,37.23,99.01,1011.987792969,21.499828339
206,2025-03-02 03:00:51.104000 UTC,36.63,97.93,1012.198486328,21.652015686
207,2025-03-02 03:30:53.549000 UTC,36.21,97.18,1012.032958984,22.326931
208,2025-03-02 04:00:55.886000 UTC,39.34,102.81,1012.151367188,16.130273819
209,2025-03-02 04:30:58.227000 UTC,40.12,104.22,1012.356445313,14.565395355
210,2025-03-02 05:01:00.501000 UTC,40.31,104.55,1012.737548828,14.519077301
211,2025-03-02 05:31:03.112000 UTC,40.1,104.19,1012.817626953,14.783750534
212,2025-03-02 06:01:05.595000 UTC,40.4,104.71,1012.786621094,14.221320152
213,2025-03-02 06:31:08.752000 UTC,39.41,102.94,1012.803466797,15.78619957
214,2025-03-02 07:01:10.933000 UTC,39.19,102.55,1012.810058594,16.110424042
215,2025-03-02 07:31:13.302000 UTC,38.5,101.31,1012.645507813,16.318853378
216,2025-03-02 08:01:15.487000 UTC,38.67,101.6,1012.666992188,16.279153824
217,2025-03-02 08:31:17.904000 UTC,39.16,102.49,1012.617919922,15.538068771
218,2025-03-02 09:01:24.096000 UTC,38.85,101.93,1012.750976563,15.657171249
219,2025-03-02 09:31:26.397000 UTC,39.12,102.42,1012.625732422,14.97563839
220,2025-03-02 10:01:28.725000 UTC,39.45,103.01,1012.794433594,14.813526154
221,2025-03-02 10:31:30.925000 UTC,39.34,102.81,1012.621582031,14.929320335
222,2025-03-02 11:01:33.321000 UTC,39.01,102.22,1012.5703125,15.041807175
223,2025-03-02 11:31:35.526000 UTC,38.54,101.37,1012.440917969,15.048423767
224,2025-03-02 12:01:37.788000 UTC,38.54,101.37,1012.470214844,15.412348747
225,2025-03-02 12:31:40.119000 UTC,39.12,102.42,1012.479736328,14.469450951
226,2025-03-02 13:01:43.387000 UTC,39.19,102.55,1012.623291016,15.26347065
227,2025-03-02 13:31:45.542000 UTC,38.43,101.17,1012.913818359,15.379264832
228,2025-03-02 14:01:47.921000 UTC,38.65,101.57,1013.092285156,15.852368355
229,2025-03-02 14:31:50.826000 UTC,38.72,101.7,1013.496582031,15.594311714
230,2025-03-02 15:01:53.497000 UTC,38.79,101.83,1013.37109375,16.249378204
231,2025-03-02 15:31:55.877000 UTC,38.52,101.34,1013.938476563,15.723340034
232,2025-03-02 16:01:58.303000 UTC,38.81,101.86,1014.269042969,15.256854057
233,2025-03-02 16:32:00.743000 UTC,38.34,101.01,1014.717529297,16.183208466
234,2025-03-02 17:02:03.213000 UTC,39.07,102.32,1014.950927734,14.694423676
235,2025-03-02 17:32:05.586000 UTC,39.16,102.49,1015.181396484,15.911919594
236,2025-03-02 18:02:08.003000 UTC,39.5,103.11,1015.390869141,14.886311531
237,2025-03-02 18:32:10.377000 UTC,40.01,104.03,1015.802246094,14.065825462
238,2025-03-02 19:02:12.638000 UTC,40.01,104.03,1015.766113281,13.933488846
239,2025-03-02 19:32:15.072000 UTC,40,103.99,1016.162109375,13.933488846
240,2025-03-02 20:02:17.377000 UTC,40.69,105.24,1016.082275391,13.136160851
241,2025-03-02 20:32:19.703000 UTC,41.43,106.58,1016.236328125,11.849188805
242,2025-03-02 21:02:22.113000 UTC,43.85,110.94,1016.124755859,7.131391525
243,2025-03-02 21:32:24.441000 UTC,36.59,97.87,1015.959716797,20.23601532
244,2025-03-02 22:02:26.679000 UTC,36.01,96.82,1015.886962891,20.659492493
245,2025-03-02 22:32:29.152000 UTC,35.99,96.78,1016.084960938,20.573472977
246,2025-03-02 23:02:31.523000 UTC,35.9,96.62,1016.095458984,20.527154922
247,2025-03-02 23:32:33.992000 UTC,36.37,97.47,1016.177734375,18.939117432
248,2025-03-03 00:02:36.407000 UTC,35.9,96.62,1016.174316406,20.166538239
249,2025-03-03 00:32:38.957000 UTC,36.14,97.05,1016.343261719,20.441137314
250,2025-03-03 01:02:41.397000 UTC,36.06,96.92,1016.429931641,20.149995804
251,2025-03-03 01:32:43.608000 UTC,36.88,98.39,1016.546875,19.018518448
252,2025-03-03 02:02:47.254000 UTC,36.61,97.9,1016.688476563,19.385753632
253,2025-03-03 02:32:49.541000 UTC,36.81,98.26,1016.947021484,19.094612122
254,2025-03-03 03:02:52.173000 UTC,37.01,98.62,1017.223388672,18.704219818
255,2025-03-03 03:32:54.663000 UTC,36.16,97.08,1017.315673828,20.116912842
256,2025-03-03 04:02:57.214000 UTC,35.7,96.26,1017.213867188,21.182220459
257,2025-03-03 04:32:59.841000 UTC,35.9,96.62,1017.507568359,20.295566559
258,2025-03-03 05:03:02.287000 UTC,35.94,96.69,1017.790039063,20.517230988
259,2025-03-03 05:33:04.805000 UTC,35.85,96.52,1017.987792969,20.983716965
260,2025-03-03 06:03:07.274000 UTC,36.08,96.95,1018.059570313,20.193006516
261,2025-03-03 06:33:09.659000 UTC,36.06,96.92,1018.298095703,23.47495079
262,2025-03-03 07:03:12.063000 UTC,36.19,97.14,1018.339355469,22.277305603
263,2025-03-03 07:33:14.606000 UTC,36.16,97.08,1018.171630859,21.261623383
264,2025-03-03 08:03:17.033000 UTC,36.1,96.98,1018.380615234,21.142520905
265,2025-03-03 08:33:19.455000 UTC,35.85,96.52,1018.310791016,20.9936409
266,2025-03-03 09:03:21.995000 UTC,36.39,97.51,1018.322509766,20.054052353
267,2025-03-03 09:33:30.132000 UTC,36.01,96.82,1018.66015625,20.768669128
268,2025-03-03 10:03:32.490000 UTC,36.1,96.98,1018.758789063,20.358427048
269,2025-03-03 10:33:34.803000 UTC,35.65,96.16,1019.09375,20.990333557
270,2025-03-03 11:03:37.043000 UTC,36.34,97.41,1019.150146484,19.508163452
271,2025-03-03 11:33:39.661000 UTC,35.86,96.55,1019.236816406,20.811677933
272,2025-03-03 12:03:42.573000 UTC,35.88,96.59,1019.535400391,20.2062397
273,2025-03-03 12:33:45.027000 UTC,35.97,96.75,1019.637451172,19.997808456
274,2025-03-03 13:03:47.610000 UTC,36.05,96.88,1019.962402344,20.239322662
275,2025-03-03 13:33:50.006000 UTC,35.97,96.75,1020.151123047,19.888631821
276,2025-03-03 14:03:52.480000 UTC,35.9,96.62,1020.276123047,20.07390213
277,2025-03-03 14:33:54.941000 UTC,35.75,96.36,1020.350585938,20.447753906
278,2025-03-03 15:03:57.606000 UTC,35.45,95.8,1020.384521484,20.67603302
279,2025-03-03 15:34:00.041000 UTC,35.88,96.59,1020.780517578,19.968032837
280,2025-03-03 16:04:02.598000 UTC,35.68,96.23,1020.988769531,20.020967484
281,2025-03-03 16:34:05.224000 UTC,35.55,96,1020.982177734,19.964725494
282,2025-03-03 17:04:07.937000 UTC,35.66,96.19,1021.152587891,21.658632278
283,2025-03-03 17:34:10.399000 UTC,35.35,95.64,1021.208740234,22.518819809
284,2025-03-03 18:04:13.062000 UTC,35.39,95.7,1021.260498047,22.816577911
285,2025-03-03 18:34:15.446000 UTC,35.39,95.7,1021.395996094,22.336856842
286,2025-03-03 19:04:17.962000 UTC,35.81,96.46,1021.335449219,22.065567017
287,2025-03-03 19:34:20.465000 UTC,36.05,96.88,1021.388916016,21.893529892
288,2025-03-03 20:04:22.924000 UTC,36.21,97.18,1021.665527344,21.056501389
289,2025-03-03 20:34:25.465000 UTC,36.68,98.03,1021.561523438,20.953941345
290,2025-03-03 21:04:28.184000 UTC,36.54,97.77,1021.437011719,20.68265152
291,2025-03-03 21:34:30.772000 UTC,35.88,96.59,1021.362304688,21.632165909
292,2025-03-03 22:04:33.727000 UTC,35.83,96.49,1021.311523438,22.230987549
293,2025-03-03 22:34:36.160000 UTC,36.54,97.77,1021.271728516,20.669416428
294,2025-03-03 23:04:38.963000 UTC,36.57,97.83,1021.324462891,20.269098282
295,2025-03-03 23:34:41.521000 UTC,36.61,97.9,1021.33984375,20.193006516
296,2025-03-04 00:04:44.023000 UTC,36.76,98.16,1021.319824219,19.812538147
297,2025-03-04 00:34:46.765000 UTC,36.56,97.8,1021.426513672,20.36173439
298,2025-03-04 01:04:49.439000 UTC,36.85,98.32,1021.503417969,20.083827972
299,2025-03-04 01:34:52.110000 UTC,35.94,96.69,1021.45703125,21.675174713
300,2025-03-04 02:04:54.821000 UTC,35.52,95.93,1021.407226563,22.307081223
301,2025-03-04 02:34:57.639000 UTC,36.1,96.98,1021.439208984,21.304632187
302,2025-03-04 03:05:03.597000 UTC,36.52,97.73,1021.520507813,20.252557755
303,2025-03-04 03:35:06.327000 UTC,36.5,97.7,1021.553222656,20.285640717
304,2025-03-04 04:05:09.209000 UTC,36.43,97.57,1021.606689453,19.494930267
305,2025-03-04 04:35:11.845000 UTC,36.19,97.14,1021.742431641,19.885322571
306,2025-03-04 05:05:14.394000 UTC,36.43,97.57,1021.805175781,19.362594604
307,2025-03-04 05:35:17.025000 UTC,39.43,102.98,1021.995849609,17.956518173
308,2025-03-04 06:05:19.597000 UTC,40.94,105.7,1021.854736328,14.320572853
309,2025-03-04 06:35:22.308000 UTC,45.51,113.92,1022.031494141,5.75840044
310,2025-03-04 07:05:24.863000 UTC,38.98,102.16,1021.8125,16.302312851
311,2025-03-04 07:35:27.514000 UTC,37.05,98.68,1021.640380859,19.147546768
312,2025-03-04 08:05:30.327000 UTC,36.74,98.13,1021.590087891,19.574333191
313,2025-03-04 08:35:34.863000 UTC,36.65,97.96,1021.358398438,18.436239243
314,2025-03-04 09:05:37.461000 UTC,36.34,97.41,1021.144775391,18.757154465
315,2025-03-04 09:35:40.572000 UTC,36.77,98.19,1021.010009766,18.906032562
316,2025-03-04 10:05:43.125000 UTC,36.3,97.34,1020.849365234,18.690986633
317,2025-03-04 10:35:46.021000 UTC,36.3,97.34,1020.374267578,18.796855927
318,2025-03-04 11:05:48.598000 UTC,36.16,97.08,1020.159667969,18.333677292
319,2025-03-04 11:35:51.190000 UTC,36.16,97.08,1019.882080078,18.647975922
320,2025-03-04 12:05:53.705000 UTC,36.3,97.34,1019.717773438,18.085546494
321,2025-03-04 12:35:56.417000 UTC,35.77,96.39,1019.414550781,19.107845306
322,2025-03-04 13:05:59.113000 UTC,35.5,95.9,1019.189453125,18.992052078
323,2025-03-04 13:36:01.958000 UTC,35.17,95.31,1019.009277344,20.593322754
324,2025-03-04 14:06:04.929000 UTC,35.97,96.75,1018.848388672,19.349359512
325,2025-03-04 14:36:07.839000 UTC,35.48,95.87,1019.008056641,19.822463989
